year,product_sector,value,global_demand_index,demand_growth_rate_pct,demand_3yr_ma,value_std,global_demand_index_std,demand_growth_rate_pct_std,demand_3yr_ma_std,value_minmax,global_demand_index_minmax,demand_growth_rate_pct_minmax,demand_3yr_ma_minmax,value_robust,global_demand_index_robust,demand_growth_rate_pct_robust,demand_3yr_ma_robust,hhi,shannon_entropy,shannon_entropy_norm,hhi_std,shannon_entropy_std,shannon_entropy_norm_std,hhi_minmax,shannon_entropy_minmax,shannon_entropy_norm_minmax,hhi_robust,shannon_entropy_robust,shannon_entropy_norm_robust
2020,Machinery And Transport Equipment,9114.599,0.0792863343873771,-33.07409387221032,12640.183004666667,-0.2605171017607122,-0.1577776430490934,-1.3399993156254033,-0.1734031461062726,0.0434725523194757,0.079180952096116,0.2667740027682412,0.0636351911953418,0.3831257913840404,0.7195545409859032,-1.4791581529077733,0.6241681366766327,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Machinery And Transport Equipment,9426.901339,0.0619377010611677,3.426396915541763,10720.146779666667,-0.252924273416364,-0.2308725747225136,0.0279601065238928,-0.2210684465112163,0.0449657973441798,0.0618303330942308,0.4570411056307396,0.0539492317957833,0.4070257313733936,0.4959641449288024,0.0823451586556497,0.4858159612682265,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Machinery And Transport Equipment,8514.834709,0.0407085028589732,-9.67514772035103,9018.778349333334,-0.2750988283120227,-0.3203174758218183,-0.4630574398865531,-0.2633052732311529,0.0406048343049433,0.0405987050578416,0.3887463269278873,0.0453663804280185,0.3372269018382374,0.2223607581517944,-0.47814334147179,0.3632203453923843,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Machinery And Transport Equipment,12687.755158,0.0644722662174659,49.007650666304905,10209.830402,-0.1736449974975269,-0.220193700863236,1.7362468773597892,-0.2337371571981954,0.0605572711611883,0.0643651883497135,0.6946437490151467,0.051374851348868,0.6565730477261957,0.5286297974025967,2.0323265737250757,0.4490440607814421,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Machinery And Transport Equipment,14292.938283,0.0757025183947373,12.651435222470251,11831.842716666666,-0.1346190972484437,-0.172877321518657,0.3736945829459344,-0.1934703626281582,0.0682323072266248,0.0755967259099981,0.505128714168974,0.0595573768767107,0.7794148441797996,0.673366070567341,0.4769954100545133,0.5659215078584406,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Manufactures,38897.867271,0.2251815866073268,,38897.867271,0.4635864840128624,0.4569222754962315,-0.0441786041770094,0.4784493513605102,0.1858785211876666,0.225092903075449,0.4470074575070757,0.1960966835456386,2.6623860961354127,2.5998627251140105,0.0,2.516219803271776,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Manufactures,36125.707801,0.234232690146108,-7.1267646904300985,37511.787536,0.3961885546016797,0.4950572560619208,-0.3675495576145843,0.4440396323699324,0.172623694632353,0.234145042578032,0.4020303525840495,0.18910436128476,2.450237685124257,2.7165139786702523,-0.369122655599565,2.4163429654653656,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Manufactures,34542.812626000006,0.2125711546215385,-4.381630897640654,36522.129232666666,0.3577045285474531,0.4037907897450765,-0.2646678824408674,0.4194711582378204,0.165055226358099,0.2124810277351564,0.4163399863027077,0.1841118564451585,2.3291015456605804,2.437338598334878,-0.2516849057059733,2.3450310925984046,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Manufactures,32534.7809,0.184589872412845,-5.813167988783241,34401.100442333336,0.3088844004166702,0.2858973584458384,-0.3183187953387786,0.3668161754086435,0.1554540066109186,0.1844965428677627,0.4088777739024486,0.1734119548073844,2.1754304655726484,2.076713882048119,-0.3129265454812692,2.1921959828095376,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Manufactures,31736.505,0.1984767302402468,-2.453607732763308,32938.03284200001,0.289476374528878,0.3444068044042667,-0.1924097456981942,0.3304952165774484,0.1516371235230972,0.1983849901457733,0.4263902451873387,0.1660312537606434,2.1143398372858497,2.2556886740812523,-0.1692034241764922,2.0867716253729105,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Manufactures,24265.78,0.2110838608753417,-23.53984788180047,29512.3553,0.107844905759025,0.3975243805869372,-0.9826764042291882,0.2454520559308831,0.1159165363097486,0.2109935637575092,0.3164734266231771,0.1487498227356681,1.542618601547809,2.41817025282244,-1.0712798924795346,1.839927355451168,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Manufactures,27062.634154,0.1778100018108399,11.525919026711694,27688.306384666663,0.1758432229137971,0.2573317550873591,0.3315126710992535,0.2001696605413506,0.1292894382343909,0.1777158962608766,0.4992617052282707,0.1395480881503077,1.7566568526016155,1.989334436957879,0.4288454474385315,1.7084917438716467,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Manufactures,30196.610725,0.1443667265473356,11.580456481679136,27175.008293000003,0.2520378047891889,0.1164253289524452,0.3335566169140256,0.1874269281814048,0.1442742601129899,0.144268793174341,0.4995459941057679,0.1369586659243004,1.9964944798661968,1.5583151733069025,0.4311785781635703,1.671504989824823,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Manufactures,33646.355778,0.1709724675447422,11.424278984210387,30301.866885666663,0.3359094853634202,0.2285231976294051,0.3277034222150172,0.2650518459837947,0.160768900061523,0.1708775793898775,0.4987318834093258,0.1527326523639208,2.2604973048507,1.901211818543832,0.4244972521258676,1.8968172432381152,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Manufactures,35164.376785,0.1862480497500053,4.511695165491214,33002.44776266667,0.3728162628348038,0.2928837507963551,0.0686347367773215,0.332094330440072,0.1680271784444428,0.1861549099952277,0.4626984693895007,0.1663562061225724,2.3766687401529425,2.0980845871968907,0.1287745839799448,2.091413175509805,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Office And Telecom Equipment,2725.227882,0.0157764726292025,,2725.227882,-0.4158582313937822,-0.4253635052039451,-0.0441786041770094,-0.4195439783832484,0.0129223596328262,0.0156638211781583,0.4470074575070757,0.0136174615732907,-0.1058413639016788,-0.098964986001221,0.0,-0.0902744308315163,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Office And Telecom Equipment,2421.449641,0.015700250541501,-11.14689318300467,2573.3387615,-0.4232438182134219,-0.4256846514399504,-0.5182152755537407,-0.4233146575311771,0.0114698718018381,0.0155875903662915,0.3810745192538903,0.0128512302724215,-0.1290889699017455,-0.0999473415826102,-0.5411051089470715,-0.1012191150871712,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Office And Telecom Equipment,2400.968295,0.0147751895076923,-0.8458299381167933,2515.8819393333333,-0.4237417694773706,-0.4295822076213838,-0.1321537125478913,-0.4247410351449055,0.0113719421221833,0.014662423452604,0.434771152304804,0.012561379258421,-0.1306563707155485,-0.1118695926923736,-0.1004221476397642,-0.1053592850669393,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Office And Telecom Equipment,1641.163095,0.0093113301499048,-31.645782311340355,2154.527010333333,-0.4422144792150429,-0.452603065744386,-1.2864692886233426,-0.4337117467488453,0.0077390031622087,0.0091979387168735,0.2742194013589619,0.0107384609584684,-0.1888029050698701,-0.1822881930994947,-1.4180545024058693,-0.1313974607381823,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Office And Telecom Equipment,1781.071,0.0111386287937416,8.524923904653114,1941.0674633333333,-0.4388129782525977,-0.4449041152272638,0.219041866886899,-0.4390109245974601,0.0084079599933582,0.0110254465081631,0.4836183361870474,0.0096616268452526,-0.1780960030843037,-0.1587378407571674,0.3004618635484052,-0.1467787292291676,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Office And Telecom Equipment,1225.862,0.0106635634156564,-31.17276065917641,1549.365365,-0.452311457469038,-0.4469057064015429,-1.2687414605313592,-0.4487350110199989,0.0057532790211452,0.0105503267554337,0.2766851342136737,0.0076856169284717,-0.2205851558202004,-0.1648605164770245,-1.3978184765236352,-0.1750036328590218,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Office And Telecom Equipment,1517.641743,0.0099713826649484,23.802005690689462,1508.191581,-0.4452175832763218,-0.4498220689603285,0.7915938386857656,-0.4497571588095118,0.0071483971330982,0.0098580667796678,0.5632535966695706,0.0074779085555997,-0.1982557734334457,-0.1737813902590585,0.9540205770089306,-0.1779704948963231,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Office And Telecom Equipment,996.763311,0.0047654174722469,-34.32156728704319,1246.7556846666666,-0.4578814030066289,-0.4717563425656065,-1.3867519201759702,-0.4562473595531795,0.004657864626841,0.0046515057268626,0.2602712641086865,0.0061590493359139,-0.2381176691413365,-0.2408762326831643,-1.532525486505449,-0.1968087983182094,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Office And Telecom Equipment,1185.4932,0.006024031220464,18.934273253964108,1233.2994179999998,-0.4532929210400404,-0.4664534299845809,0.6091617587983736,-0.4565814141843601,0.0055602593020285,0.0059102635324621,0.5378794351649718,0.0060911668392683,-0.2236745079541983,-0.2246551309309226,0.7457773409398453,-0.1977784174024582,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Office And Telecom Equipment,1456.45704,0.007714121734709,22.856633846571217,1212.904517,-0.4467051320044756,-0.4593325779648427,0.7561633473776828,-0.4570877218624322,0.006855848080679,0.0076005474897041,0.5583256310990772,0.0059882811850958,-0.2029381294306782,-0.2028731265305244,0.9135772505387888,-0.1992480141131083,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Pharmaceuticals,2078.566461,0.0120329191905518,,2078.566461,-0.4315801410736367,-0.4411362048551953,-0.0441786041770094,-0.4355974832551436,0.0098304072873258,0.0119198392629317,0.4470074575070757,0.0103552646482994,-0.1553292070117166,-0.1472121637627281,0.0,-0.1368709549924296,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Pharmaceuticals,2125.323139,0.0137802187577888,2.2494675478168524,2101.9448,-0.4304433726743261,-0.4337743141472261,-0.0161486597703878,-0.4350171111054444,0.0100539700599222,0.0136673388211527,0.4509060938476665,0.0104732007785842,-0.1517510019880856,-0.124692845098087,0.0319957231955827,-0.1351863804953597,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Pharmaceuticals,2027.442396,0.0124765685907692,-4.605452281767109,2077.110665333333,-0.432823091257914,-0.4392669785025434,-0.2730562236572825,-0.4356336236867023,0.0095859622538741,0.0123635394420091,0.4151732664751841,0.0103479206317971,-0.1592416403589155,-0.1414943793563193,-0.2612600600386773,-0.136975855355668,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Pharmaceuticals,1764.796288,0.0100127774838213,-12.954553407691494,1972.520607666667,-0.4392086560274276,-0.4496476603253511,-0.5859624697157056,-0.4382300937184342,0.0083301439488153,0.009899466336475,0.3716516795471336,0.009820297746892,-0.1793414777143993,-0.1732478909468953,-0.6184374232834342,-0.1445123079578963,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Pharmaceuticals,1895.963,0.0118571511543722,7.432399585826865,1896.067228,-0.4360196746963959,-0.4418767676622672,0.1780964192063131,-0.440128064840716,0.0089573055663938,0.0117440511088381,0.4779233049021626,0.0094346152676928,-0.1693035236105693,-0.1494774744696068,0.2537233045594064,-0.1500213141195943,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Pharmaceuticals,1786.292,0.015538647923567,-5.78444832520465,1815.6837626666663,-0.4386860430624458,-0.4263655311434994,-0.3172424444858067,-0.4421236011607162,0.0084329237265757,0.0154259692517773,0.4090274816753128,0.0090291067822399,-0.1776964492830611,-0.1020300873913616,-0.3116979085830496,-0.1558135107203291,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Pharmaceuticals,1907.232713,0.01253111763705,6.770489539224256,1863.162571,-0.43574568060281,-0.439037147210604,0.1532894627702875,-0.4409449298249308,0.0090111906667135,0.01241809473182,0.474472948367096,0.0092686219558956,-0.1684410726111317,-0.1407913474440571,0.2254065694300832,-0.1523923271336937,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Pharmaceuticals,1585.533816,0.0075802655116032,-16.86731224811997,1759.6861763333334,-0.4435669620933951,-0.4598965538872112,-0.7326042053977405,-0.4435137529400297,0.0074730168607272,0.0074666759457922,0.3512555349282299,0.0087466171392656,-0.1930601143946808,-0.2045982748679279,-0.7858265666844401,-0.159848532448545,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Pharmaceuticals,1851.94883,0.0094105960039432,16.802859157688243,1781.5717863333332,-0.4370897660655449,-0.4521848292941707,0.5292809700041372,-0.442970438099605,0.0087468558445651,0.0092972159326018,0.5267689548304231,0.0088570229363721,-0.1726718493972076,-0.1810088478506755,0.6545947267388187,-0.158271519622321,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Pharmaceuticals,1917.25809,0.0101547535539501,3.5265153627381807,1784.9135786666668,-0.4355019393394813,-0.4490494730819994,0.0317123293082301,-0.4428874774067883,0.0090591260884396,0.0100414586567846,0.4575629957883795,0.0088738811937534,-0.1676738484224244,-0.171418093454849,0.0866282596077676,-0.1580307198743475,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Telecommunications Equipment,1798.268334,0.0104102601249228,,1798.268334,-0.4383948692961918,-0.4479729482055906,-0.0441786041770094,-0.4425559428156647,0.0084901874704751,0.0102969944723193,0.4470074575070757,0.0089412515986788,-0.1767799218410669,-0.1681251069512568,0.0,-0.157068415398861,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Telecommunications Equipment,1836.470824,0.0119073515140498,2.124404310396999,1817.369579,-0.4374660739825689,-0.4416652586752698,-0.0208357593216736,-0.4420817504180533,0.008672849176777,0.0117942572143074,0.4502541733023553,0.0090376111783274,-0.1738563535406583,-0.1488304887335278,0.026645475701062,-0.1556920357429205,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Telecommunications Equipment,1363.621569,0.0083915173476923,-25.74771397511732,1666.1202423333332,-0.4489621877723792,-0.456478509571335,-1.0654224484607415,-0.4458365467986607,0.0064119637805143,0.0082780206354801,0.3049644228805562,0.0082746073791863,-0.2100426621501188,-0.1941428046344784,-1.1657331489097116,-0.1665906190531972,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Telecommunications Equipment,1256.460067,0.0071286726710172,-7.858595407711677,1485.5174866666666,-0.451567544147275,-0.4617992483073515,-0.3949769895070766,-0.4503200479382355,0.0058995808754945,0.0070150314171624,0.3982155186637979,0.0073635251110194,-0.2182435404245814,-0.2104184348877164,-0.4004306206125307,-0.1796043235895458,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Telecommunications Equipment,1420.43,0.0088832182981444,13.050150761377122,1346.837212,-0.447581036845121,-0.4544068278024458,0.388637578681981,-0.4537628147288605,0.0066835880892647,0.0087697778646372,0.5072071095224833,0.0066639281490188,-0.2056952144296286,-0.1878057284979307,0.4940525953399174,-0.1895972171800658,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Telecommunications Equipment,950.616,0.0082692456409756,-33.075477144245056,1209.168689,-0.4590033562142104,-0.4569936764942849,-1.3400511576684135,-0.4571804645729928,0.0044372154867325,0.0081557349338884,0.2667667921484156,0.0059694351457031,-0.2416492403972599,-0.1957186509168517,-1.4792173297521505,-0.1995172069147971,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Telecommunications Equipment,1216.744779,0.0079943951548169,27.995402875609063,1195.9302596666666,-0.4525331192543841,-0.4581517030159375,0.9487532923293308,-0.4575091113468645,0.0057096858641392,0.0078808529891177,0.5851126324333894,0.0059026515676815,-0.2212828804528989,-0.1992609431482443,1.1334155234777026,-0.2004711292801197,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
2022,Telecommunications Equipment,728.797599,0.0034843024153065,-40.10267300271686,965.386126,-0.4643963002690122,-0.4771540598262149,-1.6034152543810716,-0.4632324176286609,0.0033766111225716,0.0033702440371034,0.2301359368261241,0.0047396312613841,-0.2586246062859997,-0.2573873328712853,-1.779843139630042,-0.2170834629460794,0.3023131332714698,1.6435528979887315,0.5686302786133768,-0.2459702838348434,0.1013382835910474,0.1013382835910481,0.0366221795845476,0.9070700219584024,0.9070700219584026,1.1503969476898692,-1.5802121541518992,-1.5802121541518972
2023,Telecommunications Equipment,863.261681,0.0043866260201022,18.450126919257315,936.2680196666666,-0.4611271518650153,-0.4733523031690946,0.5910170016740821,-0.4639552807015186,0.0040195388127414,0.0042726709193158,0.5353557123744535,0.0045927398683653,-0.2483343103477312,-0.24575812333216,0.7250653973848389,-0.2191816282319922,0.2922472202481632,1.710958418327806,0.5919509881916274,-0.2951131866964506,0.2346496603249786,0.2346496603249787,0.0227229967113549,0.9442708488310284,0.9442708488310284,0.0921009335772603,-0.4974070477173519,-0.4974070477173535
2024,Telecommunications Equipment,1012.174153,0.0053609783320268,17.249980542110976,868.077811,-0.457506728009565,-0.4692470682305954,0.5460381120990802,-0.4656481168774466,0.0047315501561159,0.00524713475286,0.5290996766537726,0.0042487424041546,-0.2369383049387988,-0.2332006027928765,0.6737227304280512,-0.2240952145423684,0.287523897173771,1.741922421611935,0.6026637981267297,-0.3181729733736647,0.2958887678377845,0.2958887678377847,0.0162009523594774,0.9613597537109536,0.9613597537109538,-0.4044932622419769,0.0,0.0
2015,Textiles,634.4969400000001,0.0036731326849175,,634.4969400000001,-0.4666889783156724,-0.476358461960057,-0.0441786041770094,-0.4714468107979551,0.002925721160207,0.0035590959196949,0.4470074575070757,0.0030704027439123,-0.2658412672251177,-0.2549536751890915,0.0,-0.2409263665882837,0.2757910220232641,1.811936077922884,0.6268868608243495,-0.3754541700692546,0.4343583897031356,0.4343583897031354,0.0,1.0,1.0,-1.6380480304097882,1.124702312099824,1.1247023120998212
2016,Textiles,628.402997,0.0040744537184988,-0.9604369407991252,631.4499685000001,-0.4668371368702557,-0.4746675775556691,-0.1364489350443568,-0.4715224525019926,0.0028965835300032,0.0039604628873506,0.4341737372592114,0.0030550317619191,-0.2663076257943967,-0.2497814217235159,-0.1053250738841661,-0.2411459224122539,0.278156545488718,1.806676837496627,0.6250672885108959,-0.3639054223689227,0.4239569184546068,0.4239569184546073,0.0032663547917654,0.9970974470400272,0.9970974470400272,-1.389344902438857,1.0402176532637073,1.0402176532637106
2017,Textiles,638.300957,0.0039280058892307,1.5750975166020753,633.7336313333334,-0.4665964934236525,-0.4752846056450172,-0.0414225894712159,-0.4714657600950697,0.0029439097190162,0.0038139982960767,0.4473907868113134,0.0030665520995034,-0.2655501526010339,-0.2516688515591727,0.0031459457204164,-0.2409813683706284,0.2791585865318872,1.7927644389669486,0.620253928951984,-0.3590133469522378,0.3964416497891794,0.3964416497891798,0.0046499900043096,0.9894192520423168,0.989419252042317,-1.28399369986957,0.816728299648323,0.8167282996483247
2018,Textiles,971.526946,0.0055120713908905,52.20515265497243,746.0769666666666,-0.4584949603308995,-0.4686104684128285,1.8560823337697776,-0.4686768133255072,0.0045371992594328,0.0053982451054094,0.7113114547541882,0.0036332877530714,-0.2400489630630558,-0.2312533049142721,2.1691167876722908,-0.2328862373342321,0.2916950862542443,1.7337545577048512,0.599837911150506,-0.2978087660410091,0.2797347618016126,0.2797347618016133,0.0219606007583781,0.9568519435257032,0.9568519435257034,0.0340514348713296,-0.1312089084508666,-0.131208908450863
2019,Textiles,1058.9499999999998,0.0066225607856917,8.99852076773997,889.5926343333332,-0.456369493565309,-0.4639316476140498,0.236791252639745,-0.4651140068934839,0.0049552045835298,0.0065088616036969,0.4860870674594099,0.0043572777029068,-0.2333586329458485,-0.2169412401578108,0.320722497148004,-0.2225449195151513,0.2879311313263753,1.7648229616543092,0.61058684123695,-0.3161848111118783,0.3411803478989162,0.341180347898917,0.0167632681619437,0.9739984666994528,0.9739984666994532,-0.3616780422501316,0.3678752359340099,0.3678752359340141
2020,Textiles,905.435,0.0078762238663527,-14.496907313848617,978.6373153333332,-0.4601018160545191,-0.4586495936620555,-0.6437665570767552,-0.4629034540851235,0.0042211866741492,0.0077626681751009,0.3636118093158094,0.0048064792094631,-0.2451068615989345,-0.2007839429542504,-0.6844198437958532,-0.2161286211326051,0.2913712082681583,1.7758792093488505,0.6144120404226038,-0.2993899742605102,0.3630468596364753,0.363046859636476,0.0215133845598289,0.9801003639072262,0.9801003639072264,0.0,0.5454832627162697,0.5454832627162732
2021,Textiles,922.250587,0.0060594758666639,1.8571832323689863,962.2118623333332,-0.4596929882948255,-0.466304091189792,-0.0308506271658061,-0.4633112193873289,0.0043015888629565,0.0059457122355563,0.4488612227079144,0.0047236181317366,-0.2438199947715113,-0.2241983178590844,0.0152136678197197,-0.2173121910699997,0.2934581320860743,1.7331835630887176,0.5996403605708708,-0.2892013809132442,0.2786054762771997,0.2786054762772004,0.0243950442483712,0.9565368139672762,0.9565368139672764,0.2194121043111927,-0.1403813899180518,-0.1403813899180485
